Customer_Index,Clusters,Recommended_Products,Similarity_Score
462,3,No uplift product,0.30891604619894625
463,0,"Wines, Meat",0.8490118210998949
464,1,"Wines, Fruits",0.7079754659576195
465,0,"Fish, Gold, Meat",0.8365814271064929
466,0,"Fish, Gold, Meat",0.8347362172843713
467,1,"Wines, Meat, Gold",0.7244977672190958
468,3,Gold,0.52669464167352
469,2,No uplift product,0.3693098696185473
470,2,No uplift product,0.7394385509958569
471,1,"Wines, Meat, Gold",0.789354449855042
472,2,"Gold, Meat, Fish",0.47333195430260416
473,3,"Wines, Meat, Gold",0.7455083104403064
474,1,"Wines, Meat, Gold",0.7482923009108519
475,2,"Wines, Fruits",0.8827296677089849
476,3,"Wines, Meat, Gold",0.6845182745234087
477,3,No uplift product,0.11447630858451807
478,2,"Wines, Meat, Fish",0.5961613569480798
479,2,No uplift product,0.2296878352180256
480,1,"Wines, Fish, Meat",0.7881210297858553
481,1,"Gold, Meat, Wines",0.8031664395294198
482,1,No uplift product,0.5451728310861897
483,3,No uplift product,0.39740638393214334
484,0,"Meat, Wines, Gold",0.7120086100440022
485,0,"Meat, Wines, Gold",0.8212339602899064
486,2,No uplift product,0.3346102764589164
487,2,"Meat, Sweets, Fish",0.6109163396044943
488,1,"Wines, Meat, Gold",0.7669743413719825
489,1,No uplift product,0.30999501437215127
490,2,Fruits,0.5544952480189035
491,1,"Fruits, Gold, Sweets",0.4166053025354219
492,0,"Meat, Fruits, Gold",0.7545381749804079
493,2,No uplift product,0.25921739797269894
494,0,"Meat, Wines, Fish",0.5276517245060487
495,2,"Wines, Gold, Fish",0.558006771586609
496,1,No uplift product,0.20768571803449204
497,2,No uplift product,0.38870363779473
498,2,"Gold, Fruits, Sweets",0.5886515725603481
499,0,"Meat, Wines, Gold",0.6545573885641744
500,3,"Wines, Meat, Sweets",0.7208397014142153
501,3,"Wines, Meat, Gold",0.5078640086712594
502,1,"Wines, Meat",0.5244630866614649
503,2,No uplift product,0.23377204352932537
504,3,"Wines, Meat, Gold",0.5610483585982472
505,0,"Meat, Fish, Sweets",0.6445457528424454
506,0,No uplift product,0.3443080370506124
507,0,"Meat, Wines, Sweets",0.8288689050991992
508,1,"Fish, Fruits, Wines",0.5584439406548458
509,2,"Wines, Meat, Gold",0.6828048806473119
510,1,"Fish, Sweets, Fruits",0.5993957992651842
511,2,Wines,0.45224982519755713
512,3,Gold,0.62318525175298
513,0,"Meat, Fish, Gold",0.8619790782878295
514,3,No uplift product,0.36699794339895564
515,0,"Gold, Fruits, Fish",0.9254052908487584
516,3,"Wines, Fruits, Fish",0.7849091381230633
517,1,"Wines, Meat, Gold",0.8083314861916597
518,0,"Wines, Meat, Fish",0.8231190898033065
519,0,"Gold, Fish, Sweets",0.7559057495991522
520,3,"Wines, Meat, Gold",0.7662473314648025
521,0,"Meat, Sweets, Fish",0.684750791909306
522,1,No uplift product,0.32014683888714435
523,0,"Meat, Fish, Sweets",0.6893546951439237
524,1,"Fruits, Wines",0.6545721153845763
525,1,"Wines, Gold, Meat",0.7640060010507911
526,0,"Meat, Fish, Gold",0.8656168885841767
527,0,"Wines, Meat, Fruits",0.6018879928292374
528,0,"Meat, Sweets",0.643084081499093
529,3,No uplift product,0.702927371947116
530,2,No uplift product,0.3097463342068357
531,0,"Meat, Gold, Sweets",0.45637429055136547
532,3,"Gold, Meat, Fish",0.5071354126058072
533,3,Fish,0.7383307872771884
534,1,"Wines, Gold, Fish",0.8091423691071836
535,3,No uplift product,0.3908407146734838
536,3,"Meat, Wines, Gold",0.45124124355677636
537,0,"Meat, Wines, Gold",0.7156780668738201
538,3,No uplift product,0.2920369964300601
539,1,"Wines, Meat, Fish",0.8072719736245408
540,1,"Wines, Meat, Sweets",0.7284485536319313
541,1,No uplift product,0.18168531823425227
542,1,"Fish, Sweets, Fruits",0.49715469270117857
543,0,"Fish, Gold, Meat",0.8244830327559454
544,2,"Wines, Gold, Fruits",0.46897142109199064
545,1,"Wines, Meat, Gold",0.6267504901842571
546,0,"Wines, Fish, Gold",0.8418280539503662
547,1,Gold,0.6437471204490322
548,3,"Wines, Meat, Fish",0.8633286645527829
549,3,"Wines, Meat, Gold",0.8780184144169108
550,3,"Wines, Meat, Fish",0.6059258743560318
551,1,"Wines, Sweets, Meat",0.7070051263343652
552,2,No uplift product,0.33872679266128053
553,1,"Wines, Fruits",0.4872977751786473
554,0,"Wines, Fruits, Gold",0.7791090752290175
555,3,Gold,0.6734765649437224
556,2,No uplift product,0.13134453079384975
557,0,"Fish, Wines",0.8729772327811207
558,1,"Wines, Meat, Fruits",0.5165984039862517
559,2,Gold,0.47852872301626304
560,1,"Meat, Gold, Wines",0.6618201032975275
561,0,"Wines, Fish, Gold",0.8855336249946122
562,2,"Wines, Meat, Sweets",0.6926618799976187
563,2,Wines,0.5659399344619412
564,3,No uplift product,0.08200592989521306
565,3,"Fish, Fruits, Sweets",0.43376617461217454
566,2,"Gold, Fruits, Meat",0.5654060876293379
567,3,"Wines, Meat, Gold",0.878659794428694
568,1,"Meat, Wines, Gold",0.4426082958180934
569,3,"Wines, Meat, Gold",0.7791765034737163
570,2,"Wines, Meat, Fruits",0.43894357722323224
571,3,"Wines, Meat, Gold",0.925801590265195
572,1,No uplift product,0.6491043790874902
573,3,No uplift product,0.30861440541780366
574,1,"Gold, Wines, Sweets",0.8514406067115157
575,2,"Gold, Fish, Meat",0.7259013291280065
576,3,"Meat, Fruits, Sweets",0.7942574102581716
577,3,"Wines, Meat, Gold",0.8510509170274079
578,3,"Wines, Meat, Gold",0.924820171055391
579,3,"Gold, Sweets",0.7399180908800987
580,3,"Meat, Gold, Fish",0.7098693669551349
581,2,"Wines, Meat, Fruits",0.5452478936013317
582,3,"Wines, Meat, Gold",0.7896985068862227
583,1,"Meat, Fish",0.41590990497380137
584,1,"Meat, Gold, Fish",0.7076350736575959
585,3,"Wines, Meat, Gold",0.7156065075101413
586,0,"Sweets, Fish, Fruits",0.8190160729104909
587,2,"Wines, Gold",0.47443284875470315
588,3,No uplift product,0.2607571628430243
589,1,No uplift product,0.38758715755626183
590,1,"Wines, Fruits, Fish",0.7610260589224922
591,0,Gold,0.8388922140293606
592,0,Wines,0.8610101148317755
593,1,"Meat, Wines, Sweets",0.6436906657822644
594,0,"Wines, Meat, Fish",0.7366547066801163
595,1,"Wines, Meat, Fish",0.7733510186646695
596,1,"Wines, Meat, Sweets",0.7038281020868571
597,3,"Wines, Meat, Gold",0.8841235444417065
598,1,"Wines, Meat, Gold",0.7054698657974352
599,1,"Gold, Fish, Wines",0.6731835411978176
600,1,No uplift product,0.391412742707749
601,2,"Meat, Fish, Sweets",0.7012502135963313
602,0,"Wines, Fruits, Fish",0.8233874758092028
603,2,"Wines, Meat, Fish",0.6718682931171704
604,3,"Wines, Meat, Fish",0.8256599982018815
605,1,"Fish, Sweets",0.68096386269119
606,1,No uplift product,0.28149508047354077
607,3,"Wines, Meat, Gold",0.7860212516287309
608,1,"Wines, Meat, Gold",0.4167981554823664
609,0,"Wines, Fruits, Gold",0.7924985630311716
610,1,No uplift product,0.4016043102936414
611,1,No uplift product,0.037217973079547245
612,1,"Wines, Meat, Fish",0.753200042062316
613,3,"Wines, Meat, Gold",0.8673500081763693
614,0,"Wines, Meat, Gold",0.6317637107221318
615,3,No uplift product,0.6511564613236146
616,3,"Wines, Meat, Gold",0.7795639825405956
617,3,No uplift product,0.3049814306195583
618,3,"Wines, Meat, Gold",0.5947868306847349
619,3,No uplift product,0.20082480100125052
620,3,No uplift product,0.30475166108501395
621,1,"Wines, Meat",0.5065849203988348
622,0,"Meat, Sweets, Gold",0.7404741886425492
623,1,"Wines, Gold, Meat",0.7415286514424959
624,0,"Wines, Meat, Fruits",0.7496074413698753
625,1,"Wines, Gold, Meat",0.7186594884851067
626,0,"Wines, Sweets, Fruits",0.43686937743003285
627,2,"Gold, Fruits",0.766005501255959
628,3,"Wines, Gold, Sweets",0.5593674393502426
629,1,"Gold, Sweets, Fruits",0.6496514359017116
630,2,No uplift product,0.37411862560907894
631,0,"Meat, Fish, Sweets",0.738325531636236
632,2,Wines,0.5659399344619412
633,1,"Wines, Meat, Sweets",0.43434919350701395
634,0,"Wines, Fish, Fruits",0.8805487997093908
635,3,"Wines, Meat, Gold",0.773460723591435
636,0,"Wines, Fish, Fruits",0.813326978554929
637,2,No uplift product,0.31178334153680787
638,2,Gold,0.7604008891428069
639,2,Fruits,0.5415426721888872
640,2,"Meat, Fish",0.6767173644012774
641,0,"Fish, Sweets, Gold",0.7953780421052014
642,2,"Meat, Gold, Fish",0.7213556516583562
643,2,No uplift product,0.24170507837180993
644,0,"Fish, Sweets",0.737645508664585
645,3,"Gold, Fruits",0.7266328690372482
646,0,"Meat, Sweets",0.8591101577170961
647,1,No uplift product,0.3872630128153099
648,2,"Fruits, Meat, Gold",0.6283741441416613
649,2,"Wines, Meat, Fruits",0.5775212841832567
650,0,"Fruits, Gold",0.8934345500040394
651,1,"Wines, Gold, Meat",0.757468499411861
652,2,"Gold, Fish",0.8737810599374197
653,3,"Wines, Gold, Fish",0.43826895693358026
654,2,No uplift product,0.34274363395716645
655,1,No uplift product,-0.039821144730565014
656,3,"Fish, Meat, Fruits",0.46140408239596964
657,1,No uplift product,0.2950473183307152
658,2,"Wines, Fish, Gold",0.6804488197096255
659,3,"Fruits, Sweets, Fish",0.806852570856105
660,2,"Meat, Gold, Fish",0.7506340631076825
661,1,"Wines, Meat, Gold",0.8201012341182466
662,2,Wines,0.43963796028464996
663,1,"Wines, Meat, Gold",0.5756685822219734
664,1,"Wines, Gold, Meat",0.4913396098644718
665,1,"Wines, Meat, Fruits",0.5207995139397779
666,3,"Wines, Meat, Gold",0.5176083253806516
667,1,"Wines, Meat, Sweets",0.76666332081723
668,1,"Meat, Gold, Fish",0.8312978663223756
669,3,No uplift product,0.6724631745751448
670,2,"Wines, Gold",0.7461073263539644
671,2,"Wines, Meat, Fish",0.6149436641193193
672,2,Wines,0.4807425369015501
673,2,"Wines, Meat, Gold",0.5175989379990605
674,2,No uplift product,0.28177238835658147
675,3,"Wines, Meat, Gold",0.6460745399588554
676,2,"Meat, Gold, Sweets",0.7160490195165871
677,0,"Wines, Meat, Fish",0.6960749497209154
678,1,"Sweets, Fruits, Gold",0.6045893015560562
679,0,"Meat, Wines, Gold",0.7178738771192892
680,2,"Meat, Fish, Sweets",0.4799624434197999
681,0,Meat,0.6966776414820324
682,1,No uplift product,0.28303018741390235
683,3,Fish,0.4533282385341164
684,0,"Fish, Wines, Sweets",0.7903483017532134
685,2,"Wines, Meat, Fruits",0.4201519905657628
686,0,Gold,0.8503522292736656
687,0,"Wines, Fish, Gold",0.42983735769289555
688,0,"Fish, Gold, Sweets",0.7763474247520634
689,0,"Wines, Sweets, Fish",0.769079764361484
690,2,"Meat, Wines, Gold",0.4814468232686937
691,0,"Meat, Wines, Fruits",0.7497397853126541
692,3,No uplift product,0.37849210667689837
693,1,"Wines, Meat, Gold",0.4676657138177691
694,3,"Wines, Meat, Fish",0.665019304961616
695,3,"Meat, Gold, Fish",0.6462308201614607
696,1,"Wines, Meat, Gold",0.5841673849742947
697,3,"Wines, Gold, Fruits",0.7344628133204271
698,0,"Wines, Meat, Fruits",0.6011653606532252
699,0,"Wines, Meat, Sweets",0.7707035344738278
700,2,"Wines, Gold, Fruits",0.4765249680383424
701,2,No uplift product,0.07124958480052151
702,2,"Fish, Sweets, Fruits",0.47851612153896933
703,0,"Meat, Fish, Gold",0.7923925166757761
704,1,"Gold, Meat",0.602150690085057
705,2,No uplift product,0.29619031590194095
706,1,"Meat, Wines, Fruits",0.5288176128136137
707,2,"Meat, Gold, Sweets",0.4648327917978716
708,2,No uplift product,0.2899638704055387
709,1,"Meat, Wines, Fish",0.7319891674663481
710,1,"Wines, Meat, Gold",0.843765152746912
711,2,"Meat, Sweets, Fish",0.7447108415808504
712,1,"Wines, Meat",0.6881678963398378
713,0,"Wines, Meat, Fish",0.682580025089901
714,1,Gold,0.5386728834192207
715,0,"Meat, Fruits",0.7588090880984827
716,0,"Wines, Fruits, Fish",0.7300552330659061
717,1,"Wines, Gold, Meat",0.8106920668198525
718,2,"Wines, Fish",0.7822616116040777
719,3,"Wines, Meat, Gold",0.7031153683443028
720,2,"Gold, Fish, Fruits",0.4821490664320203
721,2,No uplift product,0.14575033713484659
722,1,"Wines, Meat, Gold",0.8202123999076141
723,0,Wines,0.814890363617769
724,1,"Wines, Meat, Fruits",0.6142372545965273
725,3,"Wines, Meat, Gold",0.47882262019095917
726,0,"Wines, Fruits, Gold",0.8637850830015448
727,0,"Wines, Meat, Sweets",0.8658569176403559
728,3,"Fruits, Sweets",0.6960271972468588
729,0,"Meat, Wines, Fruits",0.6800462151873545
730,3,"Wines, Meat, Gold",0.7218179623752596
731,2,"Wines, Meat, Fish",0.5526645826609969
732,2,"Wines, Meat, Fish",0.4927203207433005
733,3,"Fruits, Sweets",0.7634707774477061
734,2,No uplift product,0.29906981418228296
735,0,"Gold, Fruits, Fish",0.8177476950127691
736,2,Wines,0.602595414191676
737,3,No uplift product,0.24348362751028524
738,1,"Wines, Meat, Gold",0.803573788006206
739,2,"Wines, Sweets",0.6531726910904991
740,2,"Meat, Gold, Fish",0.6629907531760362
741,3,"Wines, Meat, Fruits",0.8540424411629167
742,3,"Wines, Meat, Gold",0.8387016414295102
743,1,"Wines, Meat",0.6424798713138351
744,0,"Wines, Meat, Fruits",0.7919329331832621
745,0,"Meat, Sweets, Fruits",0.8548422241364302
746,1,"Wines, Meat, Gold",0.6738866280729784
747,0,"Wines, Meat, Fruits",0.761470500183813
748,1,"Wines, Meat, Fish",0.7886622034916229
749,0,"Meat, Fish, Sweets",0.611673999933318
750,0,"Wines, Fish, Fruits",0.829511545771301
751,3,No uplift product,0.18743668372081312
752,2,Wines,0.43963796028464996
753,0,"Fish, Sweets, Gold",0.7162971256484856
754,0,Meat,0.8082455242599884
755,0,"Wines, Meat, Fruits",0.6549833435154272
756,2,"Gold, Fish, Sweets",0.730474903876885
757,2,"Meat, Sweets, Fish",0.5945179461869832
758,1,"Fish, Fruits, Meat",0.6015848182012505
759,3,"Meat, Wines, Fish",0.49435703786484064
760,1,"Wines, Gold, Meat",0.6714568794811768
761,2,No uplift product,0.37280481768727475
762,0,"Meat, Gold",0.7914818160848041
763,1,"Meat, Fish, Sweets",0.7970910847492513
764,0,"Wines, Meat, Fish",0.7193684306558435
765,3,"Sweets, Fish, Fruits",0.43786692999411103
766,0,"Sweets, Wines, Fruits",0.792461897593256
767,0,"Meat, Wines",0.6200056001244356
768,3,No uplift product,0.3685917039103635
769,2,"Wines, Meat, Sweets",0.6671757172509261
770,2,"Wines, Sweets, Fruits",0.4736027149948311
771,0,"Meat, Sweets",0.8148374649554019
772,2,"Wines, Meat, Fruits",0.5142977030124061
773,3,"Wines, Meat, Gold",0.8410032585167785
774,1,"Meat, Fish, Gold",0.4563995248083298
775,3,"Wines, Meat, Gold",0.8092239743274818
776,1,No uplift product,0.32914393895842764
777,0,"Gold, Meat, Sweets",0.7371517604885669
778,3,"Wines, Meat, Gold",0.69668333689119
779,0,"Wines, Fruits",0.4788217830944971
780,0,"Wines, Gold, Fruits",0.8178167731571082
781,3,"Wines, Meat, Gold",0.8243002989312201
782,1,"Wines, Meat, Gold",0.7513999731158056
783,1,"Wines, Meat, Gold",0.7164596843551911
784,1,"Wines, Gold, Meat",0.808966633705831
785,1,"Wines, Meat, Fish",0.6983982451564315
786,3,"Wines, Meat, Gold",0.8109404067546823
787,2,"Wines, Sweets, Fish",0.4984728718271486
788,2,No uplift product,0.13931581886933592
789,2,No uplift product,0.35963364451432256
790,0,"Wines, Fish, Gold",0.7308742031191642
791,0,"Wines, Fish, Gold",0.7861258772428599
792,1,"Wines, Meat, Gold",0.4451641308341695
793,3,"Gold, Fruits, Sweets",0.7170647516030222
794,1,No uplift product,0.03938420898951534
795,1,No uplift product,0.23757464310118145
796,2,"Wines, Meat, Gold",0.5426993282660522
797,2,Sweets,0.6044412682438449
798,0,Gold,0.8817243871867713
799,1,"Gold, Wines, Meat",0.7084502116487481
800,2,"Wines, Gold, Fruits",0.5357559438295453
801,3,"Wines, Meat, Gold",0.6912052722992992
802,3,"Wines, Meat",0.8254530053544806
803,0,"Meat, Fish, Gold",0.8088324067777727
804,0,"Meat, Gold, Fruits",0.596370526302469
805,3,"Fish, Fruits, Meat",0.5411885367233948
806,3,No uplift product,0.39374340033776767
807,2,No uplift product,0.38374844703034217
808,2,"Fish, Sweets, Meat",0.4628663709830904
809,0,"Fruits, Wines",0.49375084796501184
810,1,"Wines, Meat, Fish",0.5715999673569578
811,1,"Wines, Meat, Gold",0.7387994914836871
812,0,"Wines, Meat, Fish",0.708827541106601
813,2,"Wines, Fruits, Gold",0.7273787576090063
814,0,"Wines, Gold, Fish",0.8441356186003056
815,3,No uplift product,0.09855464958294011
816,3,"Wines, Meat, Gold",0.7957167843358126
817,2,No uplift product,-0.0164125995369504
818,2,"Meat, Fish, Sweets",0.5307558659053105
819,1,"Wines, Meat, Gold",0.7674845797050759
820,0,"Fish, Gold, Fruits",0.8479826345269821
821,1,"Wines, Meat, Gold",0.8175387358032595
822,0,"Meat, Wines, Fish",0.5856390852557755
823,1,"Wines, Fruits",0.4872977751786473
824,2,Gold,0.47852872301626304
825,2,"Gold, Fish",0.5784965703891963
826,2,"Gold, Sweets, Fish",0.5033975159869553
827,3,"Wines, Meat, Gold",0.821243973637234
828,2,"Gold, Fruits",0.4692969399085711
829,1,"Wines, Meat, Gold",0.7838732444204415
830,3,"Wines, Gold, Sweets",0.6812615057797732
831,0,"Meat, Wines, Fish",0.5165411529647748
832,2,"Wines, Meat, Gold",0.6846925332601433
833,1,"Wines, Meat, Fish",0.7249687850701131
834,3,"Wines, Meat, Gold",0.796246271623528
835,2,Wines,0.8324065774008829
836,1,"Fish, Sweets",0.48836801535750207
837,0,"Fish, Wines, Sweets",0.8182434788804538
838,1,"Meat, Gold, Fish",0.42174598913555084
839,2,No uplift product,0.31960417727966395
840,3,"Wines, Meat",0.828622161565766
841,2,No uplift product,0.26797754154785597
842,1,"Wines, Meat",0.6062337536434392
843,1,"Wines, Gold, Sweets",0.6769088785187535
844,0,"Wines, Sweets, Meat",0.7344355740745203
845,0,Sweets,0.8977792887030311
846,0,"Fish, Meat, Sweets",0.6685213781359337
847,2,"Fish, Meat, Sweets",0.6657240185102135
848,3,No uplift product,0.21146041550940986
849,3,"Wines, Meat, Fish",0.5543008620033936
850,1,No uplift product,0.06282159529024983
851,2,"Wines, Meat, Gold",0.5085128586497327
852,0,"Wines, Gold, Fruits",0.7988872431459029
853,3,"Wines, Meat, Gold",0.8834304206490429
854,3,No uplift product,0.22909167746097378
855,2,"Wines, Sweets",0.7369234004770772
856,3,"Wines, Meat, Gold",0.49642444501140864
857,2,No uplift product,0.1443478198779294
858,3,"Wines, Meat, Gold",0.8008265880284295
859,0,"Meat, Fish, Fruits",0.7365493824450624
860,1,"Wines, Gold, Meat",0.7488072210068606
861,3,"Fish, Sweets, Fruits",0.7293585156061418
862,1,"Wines, Meat, Gold",0.6306782396772563
863,1,No uplift product,0.3851570152870942
864,1,No uplift product,0.4537330002074661
865,3,No uplift product,0.19509173901367285
866,2,No uplift product,0.3217858954574755
867,1,"Wines, Meat, Gold",0.7286738703771305
868,2,No uplift product,0.3099849985897365
869,1,"Wines, Meat, Gold",0.7319998677840118
870,0,"Gold, Fish, Sweets",0.8086994823055251
871,2,No uplift product,0.29228313701327563
872,1,"Wines, Gold, Meat",0.6795246514441008
873,3,Wines,0.5745004586772569
874,2,No uplift product,0.11290897155877494
875,0,"Fruits, Gold",0.805883823169474
876,2,"Wines, Meat, Fish",0.4047668713209996
877,1,"Wines, Sweets",0.7175920147885991
878,0,"Wines, Sweets, Fish",0.8541096118603403
879,1,"Wines, Gold",0.6295176549694399
880,1,"Wines, Meat, Fish",0.7049282025427286
881,1,No uplift product,0.3876054535989246
882,1,"Wines, Meat, Gold",0.5902128537129081
883,3,"Wines, Gold, Meat",0.6942237021848846
884,0,Gold,0.8503522292736656
885,0,Fruits,0.8185174899887944
886,3,"Fish, Gold, Fruits",0.664707008483936
887,3,"Wines, Meat, Gold",0.912745669069338
888,2,"Wines, Meat, Fruits",0.5711108963219138
889,0,"Meat, Sweets, Gold",0.7538149104780935
890,1,"Fish, Meat, Sweets",0.7471384819901529
891,2,No uplift product,0.38469955331125416
892,0,"Wines, Fish, Fruits",0.7846418140197738
893,1,"Wines, Meat, Gold",0.7678661283338735
894,0,"Meat, Wines, Fruits",0.6139534273282791
895,2,"Meat, Sweets, Fish",0.49212234764133267
896,2,"Wines, Meat",0.404565802536664
897,0,No uplift product,0.398111461607356
898,1,"Gold, Sweets",0.4435574955832119
899,1,"Wines, Meat, Fish",0.7400204848570286
900,0,"Wines, Fish, Fruits",0.8133919613307012
901,1,No uplift product,0.11627167912977318
902,0,"Wines, Fish, Meat",0.8351080982830752
903,0,"Wines, Meat, Sweets",0.6311138086094128
904,3,Fish,0.7570373114490253
905,0,"Wines, Meat, Sweets",0.809116169848719
906,0,"Wines, Fish, Sweets",0.8435342447180134
907,1,"Wines, Meat, Gold",0.7361836822464506
908,1,"Gold, Fish, Fruits",0.5708907681279528
909,1,No uplift product,0.36910927338074734
910,0,"Gold, Sweets, Fruits",0.8920534316779082
