Customer_Index,Clusters,Recommended_Products,Similarity_Score
911,0,"Fruits, Gold, Wines",0.7551250570348741
912,2,"Meat, Fish, Sweets",0.7760068597854807
913,1,"Fruits, Fish",0.7015623207604728
914,0,"Gold, Sweets, Fruits",0.7593789392932767
915,0,"Wines, Meat, Gold",0.7753308817485212
916,0,"Meat, Sweets, Gold",0.7877085151535543
917,0,"Fish, Gold, Meat",0.8244830327559454
918,3,No uplift product,0.10681600619795299
919,0,"Sweets, Gold, Fruits",0.8857117625325053
920,3,"Wines, Meat, Gold",0.861984924834784
921,0,"Wines, Sweets, Fruits",0.7704013813966415
922,1,"Wines, Fish, Meat",0.7049672826302466
923,3,"Wines, Meat, Fish",0.8424414961139487
924,0,No uplift product,0.30335328003796524
925,1,No uplift product,0.3127990306334622
926,0,"Wines, Meat, Sweets",0.8059411580380883
927,0,Sweets,0.7929368842419071
928,0,"Wines, Meat, Fish",0.7249240838854167
929,2,No uplift product,0.37132447493629434
930,0,"Wines, Fruits, Gold",0.8506815153369124
931,1,Wines,0.5492045742478169
932,2,"Meat, Sweets, Fruits",0.6708702562987292
933,1,"Wines, Meat, Gold",0.743867280341877
934,0,"Wines, Meat, Fish",0.7193684306558435
935,1,"Gold, Meat, Wines",0.6972627347492332
936,0,"Wines, Meat, Fruits",0.7058387980302352
937,2,"Gold, Fruits, Fish",0.8197532932575173
938,2,"Wines, Fish, Fruits",0.676564471122017
939,2,No uplift product,0.1859002320367424
940,2,Wines,0.475012623705435
941,2,"Meat, Sweets, Fish",0.718069314383959
942,0,"Wines, Fish",0.7594749186990222
943,0,"Fruits, Sweets",0.8450153161485437
944,1,"Wines, Meat, Gold",0.5562552963376266
945,0,"Meat, Fish, Sweets",0.549133875589074
946,2,No uplift product,0.28695620169687
947,3,No uplift product,0.43556543803101017
948,1,"Wines, Fish, Meat",0.5991170552349777
949,2,No uplift product,0.3026504799058007
950,1,"Wines, Meat, Fish",0.6746489499300303
951,3,"Wines, Meat, Fish",0.8362167123722672
952,3,"Wines, Sweets, Fish",0.6393456688933417
953,1,"Wines, Sweets, Fruits",0.5902398960318289
954,3,"Wines, Meat, Fruits",0.79265612731626
955,3,"Wines, Gold, Meat",0.7770642533889507
956,2,"Wines, Meat, Fish",0.4890606101748301
957,2,"Wines, Fruits",0.5481765700768247
958,3,"Wines, Meat, Gold",0.7923459083392731
959,2,"Wines, Meat, Fish",0.4016297503067031
960,2,"Fish, Meat",0.549235235862691
961,2,No uplift product,0.38277378575439497
962,1,"Wines, Meat, Gold",0.6647334246119138
963,3,"Gold, Wines, Fish",0.46723100079881086
964,3,Gold,0.638632435745047
965,2,"Wines, Fish",0.5953656571612018
966,0,"Fish, Fruits, Sweets",0.9240670211027296
967,1,"Fish, Gold, Fruits",0.6551789488884836
968,1,"Meat, Wines, Gold",0.8585678213256598
969,2,No uplift product,0.35207432706553454
970,0,"Wines, Meat, Fish",0.7801515495035536
971,3,"Wines, Meat, Gold",0.8274504335943507
972,1,"Wines, Fish, Fruits",0.6762507504883996
973,2,No uplift product,0.34636728983246123
974,0,"Gold, Fish, Meat",0.832562588963288
975,0,"Wines, Gold, Fruits",0.7804485170096713
976,0,"Gold, Sweets, Meat",0.7954154533399652
977,3,"Fruits, Sweets",0.6960271972468588
978,3,"Wines, Meat, Fish",0.8713542802746073
979,2,"Meat, Sweets, Fish",0.7865510372932736
980,3,"Wines, Meat, Gold",0.6353372580191429
981,1,"Wines, Meat, Gold",0.6253233191027799
982,1,"Wines, Fish, Meat",0.8200771913077063
983,2,"Gold, Fish",0.6759812378706918
984,0,"Meat, Sweets",0.8021924741201771
985,3,No uplift product,0.16766525388383624
986,0,"Fish, Gold, Sweets",0.8639225083996972
987,0,"Fruits, Fish",0.8240653458012173
988,0,"Wines, Fruits, Sweets",0.8252788837013352
989,3,"Wines, Meat, Gold",0.6858087938201902
990,0,"Meat, Fish, Fruits",0.8045879426002615
991,1,"Wines, Meat, Gold",0.7243370125006333
992,2,No uplift product,0.274986720286123
993,2,No uplift product,0.1267298524856842
994,3,"Wines, Meat, Fish",0.622756707859784
995,1,"Wines, Meat, Gold",0.5841673849742947
996,0,"Gold, Fruits, Sweets",0.7647520931674954
997,3,"Wines, Meat",0.8511948810972434
998,2,No uplift product,0.27376085633978725
999,3,No uplift product,0.14473179441082243
1000,2,"Wines, Sweets, Gold",0.5216703798925442
1001,0,"Gold, Sweets, Fruits",0.749162315408804
1002,2,"Wines, Meat, Sweets",0.4050040439482598
1003,1,"Wines, Meat, Fish",0.8023518673415897
1004,3,"Fish, Fruits, Sweets",0.44922060739433
1005,2,No uplift product,0.34418314193956345
1006,2,"Wines, Fish, Gold",0.6272233443400224
1007,0,"Meat, Sweets, Fruits",0.8548422241364302
1008,3,"Wines, Meat, Fish",0.8633286645527829
1009,3,"Wines, Meat, Gold",0.7607500198779137
1010,2,Fruits,0.624990732485612
1011,3,No uplift product,0.3659525367509187
1012,1,Fish,0.43276322810370327
1013,3,"Wines, Meat, Fruits",0.40284979241121355
1014,3,"Wines, Meat, Gold",0.8582887100598493
1015,0,"Wines, Meat, Fish",0.5973807368832694
1016,0,Meat,0.7688850250509828
1017,1,No uplift product,0.09412527194117666
1018,1,"Wines, Meat, Gold",0.7024798665094546
1019,1,"Wines, Meat, Gold",0.5442633491995651
1020,1,"Gold, Fish, Sweets",0.6004728941088231
1021,1,"Gold, Fish, Sweets",0.7969775466322665
1022,2,"Sweets, Fish, Meat",0.6577171705199263
1023,3,"Wines, Meat, Gold",0.5434113918016564
1024,1,"Wines, Meat, Sweets",0.7549571590104152
1025,2,"Wines, Meat",0.6467771803304934
1026,1,"Wines, Fish",0.7962554372125648
1027,1,"Wines, Meat",0.7464319173372671
1028,1,No uplift product,0.2823337481528297
1029,2,"Gold, Sweets, Meat",0.8010589831820998
1030,0,"Wines, Gold",0.8387171278086025
1031,0,"Gold, Wines",0.8569072636145121
1032,0,"Wines, Meat, Gold",0.730195258949131
1033,1,"Wines, Meat, Fish",0.6808902488153817
1034,0,"Wines, Fruits",0.8520049739507568
1035,1,No uplift product,0.4010366932982644
1036,3,"Wines, Meat, Fish",0.8840849617216566
1037,3,"Wines, Meat, Gold",0.6965761941627231
1038,1,"Meat, Gold, Fish",0.6591607352251244
1039,2,"Wines, Meat, Fruits",0.6260303902549327
1040,2,No uplift product,0.370693248257058
1041,3,"Wines, Meat, Gold",0.7706193805311933
1042,1,No uplift product,0.3881825198926542
1043,0,"Wines, Meat, Fruits",0.7299247910697041
1044,1,"Wines, Gold, Fish",0.7216420613381652
1045,1,No uplift product,0.27884097054443135
1046,3,Wines,0.4827642490259273
1047,2,"Wines, Gold",0.6060843716392558
1048,2,No uplift product,0.09894318685372162
1049,2,"Meat, Gold, Sweets",0.6538064920415663
1050,0,Meat,0.7688850250509828
1051,3,"Wines, Meat, Gold",0.835258276769011
1052,0,"Sweets, Fruits",0.7771370911919013
1053,3,"Wines, Meat, Fruits",0.5695926820527215
1054,1,"Wines, Meat, Gold",0.8655246718904882
1055,0,"Wines, Fish, Sweets",0.7680191783251867
1056,3,No uplift product,0.24794366881968102
1057,1,No uplift product,0.1272599002391789
1058,0,"Fish, Sweets, Fruits",0.812176910654161
1059,0,"Wines, Meat, Fruits",0.7316673429348499
1060,2,"Meat, Fish, Gold",0.5559811024306144
1061,2,"Sweets, Fish, Fruits",0.7761553852564737
1062,0,"Wines, Meat, Gold",0.5453071333541191
1063,3,"Wines, Meat, Fruits",0.7230167743368702
1064,3,No uplift product,0.08724025203374003
1065,3,"Wines, Meat, Fish",0.7608885518551014
1066,0,"Wines, Sweets",0.8028897083859402
1067,2,Fruits,0.6781027860880835
1068,1,"Wines, Meat, Gold",0.4668832342278639
1069,0,"Wines, Fish, Meat",0.7530264268604735
1070,1,"Gold, Meat, Wines",0.6972627347492332
1071,2,No uplift product,0.7439944282587264
1072,2,"Wines, Fish, Gold",0.7604777203667284
1073,3,"Wines, Meat, Gold",0.5335546739650634
1074,1,No uplift product,0.06113946917170726
1075,0,Fish,0.9079147570090909
1076,0,"Meat, Fish, Gold",0.882793124221849
1077,3,"Wines, Meat, Gold",0.7447272259535709
1078,1,No uplift product,0.28918171636101314
1079,1,"Wines, Meat, Gold",0.8309685452413675
1080,0,"Wines, Meat, Fish",0.7528118730315935
1081,1,No uplift product,0.2893644439046174
1082,0,"Wines, Fish, Fruits",0.739752817526676
1083,1,"Wines, Gold, Meat",0.6361056795024972
1084,0,"Sweets, Fruits",0.865363902154592
1085,2,"Sweets, Fruits, Meat",0.7055863484123343
1086,3,"Wines, Meat, Gold",0.665804689417032
1087,0,"Wines, Meat, Fruits",0.6600163142395244
1088,1,"Wines, Meat, Gold",0.6884557874863653
1089,0,"Wines, Meat, Sweets",0.7772189302935544
1090,0,"Fish, Fruits, Gold",0.8627673447175384
1091,1,"Meat, Gold",0.5909478644396258
1092,0,"Wines, Meat, Fish",0.8231190898033065
1093,3,"Wines, Gold, Meat",0.67361674985432
1094,3,"Meat, Gold, Fruits",0.7983212503479381
1095,2,No uplift product,0.1842156974830249
1096,2,No uplift product,0.1369639269007098
1097,0,"Wines, Meat, Gold",0.6653144354864021
1098,1,"Wines, Meat, Gold",0.8851633105437319
1099,2,"Gold, Meat, Sweets",0.6107053265391245
1100,0,"Gold, Meat",0.8874178480922104
1101,2,No uplift product,0.1680277415442381
1102,1,No uplift product,0.2954481908301354
1103,3,No uplift product,0.2922117795078402
1104,1,"Wines, Meat, Fruits",0.7395104326526355
1105,0,"Fish, Gold, Meat",0.8732769079965379
1106,3,"Wines, Meat, Gold",0.5007635594132074
1107,1,"Wines, Meat, Fruits",0.5165984039862517
1108,2,No uplift product,0.01575674126599294
1109,3,Gold,0.5998460977039423
1110,0,"Wines, Gold, Sweets",0.7593747286272214
1111,0,"Meat, Fish, Gold",0.5894481226869566
1112,3,"Wines, Meat, Gold",0.6879063722636609
1113,0,"Fruits, Gold",0.8934345500040394
1114,1,"Gold, Wines, Meat",0.8283806340615733
1115,2,"Fish, Meat, Sweets",0.4451477187277063
1116,1,"Wines, Meat, Fish",0.8044957704457758
1117,1,No uplift product,0.3853584429095663
1118,1,"Wines, Meat, Fish",0.5484975596698956
1119,2,"Meat, Gold, Sweets",0.4594612477673568
1120,2,"Wines, Gold, Sweets",0.4753323377779685
1121,1,"Gold, Fish, Fruits",0.7248176708853078
1122,3,Fruits,0.5943746654146385
1123,1,"Wines, Gold, Meat",0.5277554122619351
1124,3,No uplift product,0.3163916177844093
1125,3,"Fish, Fruits",0.4770328357181106
1126,2,No uplift product,0.518017462453599
1127,3,"Wines, Meat, Fruits",0.7656521544838326
1128,1,"Wines, Meat, Fish",0.5752159490182985
1129,0,"Wines, Fish, Fruits",0.7460651823799785
1130,2,"Meat, Sweets, Fish",0.5472160808263947
1131,3,"Wines, Meat, Gold",0.71423549598012
1132,1,"Wines, Meat, Fish",0.6395023961874796
1133,0,"Sweets, Fruits",0.42252250937023517
1134,0,"Fish, Sweets, Gold",0.8240688321308131
1135,3,No uplift product,0.20233264861756714
1136,3,"Wines, Gold, Fish",0.7540089762280726
1137,0,"Meat, Sweets, Gold",0.8836499795502084
1138,1,"Wines, Meat, Gold",0.5838519114914014
1139,3,No uplift product,0.3119059801108479
1140,2,"Wines, Meat, Gold",0.7192915730980856
1141,1,"Gold, Wines, Fruits",0.7012715254144619
1142,1,"Wines, Meat, Fish",0.6944228628613914
1143,1,No uplift product,0.3570369247458592
1144,0,"Meat, Wines, Fish",0.753958890384671
1145,1,"Gold, Fish, Fruits",0.6414062488547034
1146,1,"Fish, Sweets",0.6945990088342666
1147,2,"Wines, Gold, Fish",0.607924201175612
1148,3,No uplift product,0.26009801321148757
1149,1,"Wines, Meat, Fish",0.8086964505209844
1150,0,"Meat, Sweets, Gold",0.6230504982886542
1151,2,Gold,0.7503238143312424
1152,1,"Wines, Meat, Gold",0.5481264877429903
1153,0,"Fish, Fruits",0.853261267477097
1154,3,No uplift product,0.29422025480142816
1155,3,"Wines, Meat, Gold",0.697648980085334
1156,3,No uplift product,0.42418287030522434
1157,0,"Wines, Meat, Gold",0.6773149208202613
1158,0,"Gold, Sweets",0.71231490392576
1159,2,"Wines, Sweets",0.7591057370643352
1160,3,No uplift product,0.3942444943904875
1161,2,"Wines, Gold, Fish",0.607924201175612
1162,2,"Meat, Wines, Gold",0.5323395403921061
1163,0,"Wines, Fish, Sweets",0.7152976798827619
1164,3,"Meat, Gold, Fish",0.4999272729344959
1165,2,"Meat, Wines, Gold",0.6525401523479748
1166,3,No uplift product,0.3646347940875384
1167,3,"Wines, Gold",0.8332747898782128
1168,0,"Meat, Wines, Fish",0.7993820435598848
1169,0,"Wines, Meat, Fruits",0.844311951405776
1170,1,"Wines, Meat, Gold",0.6142130734652034
1171,1,"Wines, Meat, Gold",0.5686537249007616
1172,0,"Gold, Fish",0.5859641605607315
1173,3,"Fish, Sweets",0.6483499051033232
1174,1,"Wines, Meat, Fish",0.7456029447345591
1175,3,"Gold, Meat, Fruits",0.4452931364619411
1176,3,"Wines, Meat, Gold",0.7904650289995113
1177,2,No uplift product,0.2918253597687067
1178,3,"Wines, Meat, Fish",0.6339873294143892
1179,0,Fish,0.8095911797340303
1180,2,"Wines, Meat, Gold",0.615767783447092
1181,3,No uplift product,0.3876615091132043
1182,2,"Meat, Gold, Fish",0.5974113450896809
1183,3,"Wines, Meat",0.6113202192468457
1184,1,"Wines, Gold, Meat",0.7347679410145629
1185,1,"Wines, Meat, Gold",0.7406513853728351
1186,3,"Wines, Meat, Gold",0.8298515551003225
1187,2,"Meat, Gold, Fish",0.5422905067925153
1188,3,"Gold, Fruits, Sweets",0.4608110185886713
1189,3,"Wines, Meat, Fish",0.6706863867122151
1190,0,No uplift product,0.8453806649026876
1191,2,"Meat, Fruits, Gold",0.7136745823407147
1192,3,No uplift product,0.26725041093086394
1193,3,No uplift product,0.21313540110255733
1194,3,"Wines, Fruits, Fish",0.909527749310894
1195,2,"Meat, Sweets, Fish",0.5985303993954914
1196,3,No uplift product,0.3685917039103635
1197,2,No uplift product,0.23120390421959386
1198,0,"Meat, Fish, Fruits",0.7818793030895417
1199,0,No uplift product,0.24276699552929296
1200,3,Wines,0.6923772361840718
1201,2,"Wines, Meat",0.7812211695922541
1202,3,"Fish, Gold, Fruits",0.5046705250585182
1203,1,"Wines, Meat, Fish",0.7887076523876146
1204,0,"Wines, Gold, Sweets",0.8364736242996489
1205,2,"Meat, Gold, Fish",0.6253665927120049
1206,0,"Fish, Gold",0.8737544445288903
1207,1,"Wines, Meat, Gold",0.6186011487255902
1208,3,"Wines, Meat, Fish",0.7868773131364195
1209,3,"Meat, Fish, Wines",0.5632590420253393
1210,3,No uplift product,0.344469300960894
1211,2,No uplift product,0.38933876720745714
1212,2,Sweets,0.6155244597026821
1213,0,"Fish, Sweets, Gold",0.858663453202773
1214,3,Fish,0.6712206232420544
1215,3,"Wines, Fish",0.6825007856381973
1216,2,No uplift product,0.28986291421310184
1217,3,"Meat, Gold, Fish",0.7270336111764834
1218,0,"Fruits, Sweets, Gold",0.829754549153805
1219,1,No uplift product,0.31691351689415137
1220,1,"Wines, Meat, Fish",0.7015268143378987
1221,1,"Wines, Meat, Gold",0.8369983768473127
1222,0,"Meat, Wines, Fish",0.7315476241219563
1223,3,"Wines, Meat, Fish",0.7974909211590184
1224,3,"Wines, Meat, Gold",0.7390392642827966
1225,2,"Gold, Sweets, Fruits",0.6521127988171667
1226,0,"Meat, Fish, Sweets",0.5918511029594005
1227,1,"Wines, Meat, Fish",0.7226995959602838
1228,3,No uplift product,0.24693143531880157
1229,3,"Wines, Meat, Gold",0.9101603196362951
1230,3,"Gold, Sweets",0.6105908149480728
1231,1,"Gold, Meat, Wines",0.741124477163183
1232,1,No uplift product,0.23346924924926482
1233,1,"Wines, Gold, Fish",0.808265233840559
1234,1,"Wines, Meat, Fish",0.7566105601126293
1235,2,No uplift product,0.33220170285116973
1236,3,"Meat, Gold, Fish",0.4347777259847476
1237,0,"Fruits, Meat, Sweets",0.8558470915127098
1238,1,"Wines, Gold, Meat",0.8340668165742638
1239,3,"Gold, Fish, Sweets",0.7300587284906723
1240,1,"Wines, Meat, Gold",0.7595185013787733
1241,3,"Wines, Meat, Gold",0.8269083216739417
1242,0,"Meat, Wines, Fish",0.46140318284037124
1243,0,"Wines, Meat, Sweets",0.5941141251908582
1244,1,No uplift product,0.45124785467627265
1245,1,No uplift product,0.38262203900397224
1246,1,"Wines, Meat, Fish",0.7089717474684132
1247,3,"Wines, Meat, Gold",0.7995416585173203
1248,1,"Wines, Meat, Gold",0.8324236456222951
1249,2,"Gold, Meat, Sweets",0.6484627746442848
1250,0,"Fish, Sweets, Fruits",0.8235824205665497
1251,2,"Gold, Fish, Fruits",0.8078483536549071
1252,2,Gold,0.7449602308859746
1253,2,"Wines, Fish, Fruits",0.49018192658929827
1254,2,"Meat, Fish, Sweets",0.4799624434197999
1255,3,"Fruits, Fish",0.5417859684046589
1256,2,"Wines, Meat, Sweets",0.4000183752930899
1257,2,No uplift product,0.3518388142004377
1258,3,"Wines, Meat, Gold",0.8126147123744256
1259,0,Fruits,0.8664565285120874
1260,3,"Wines, Meat, Fruits",0.7230167743368702
1261,0,"Fish, Fruits, Sweets",0.7888560910616672
1262,0,"Meat, Gold, Fruits",0.844781931193534
1263,3,"Wines, Meat, Gold",0.9071690719059436
1264,3,"Wines, Meat, Fish",0.6815920981158661
1265,0,"Gold, Meat",0.8874178480922104
1266,2,"Wines, Fish, Meat",0.626255535637174
1267,1,"Meat, Wines, Fish",0.660064847953216
1268,3,"Gold, Fish, Fruits",0.4400341045678994
1269,0,"Fish, Sweets, Fruits",0.7660502486688974
1270,0,"Meat, Sweets, Fish",0.5485660780061101
1271,2,"Wines, Gold, Fruits",0.6013411819610075
1272,1,Fish,0.4758826924500325
1273,2,"Meat, Wines, Fish",0.6046065239021641
1274,1,"Wines, Gold, Fruits",0.6685866175568299
1275,2,"Meat, Fish, Sweets",0.6800103336670428
1276,1,"Wines, Meat, Gold",0.737098156108723
1277,3,"Wines, Gold, Fruits",0.8631315338634209
1278,0,"Meat, Fruits, Fish",0.8033369091394309
1279,3,No uplift product,0.30237347804539333
1280,0,Sweets,0.7930427609185438
1281,0,"Meat, Fruits",0.584999319766447
1282,3,"Wines, Gold, Meat",0.7981173552054366
1283,1,No uplift product,0.052696643564274524
1284,1,No uplift product,0.1975487573081286
1285,1,"Wines, Gold, Fish",0.7709864178331296
1286,2,"Meat, Gold, Wines",0.5228345050056783
1287,3,"Wines, Meat, Fruits",0.7162098946359575
1288,0,Sweets,0.8817246593474904
1289,0,"Wines, Meat, Fish",0.5979647195534203
1290,1,"Wines, Meat, Gold",0.5229797669986042
1291,1,"Wines, Meat, Gold",0.7997294098457305
1292,1,"Gold, Wines, Fish",0.5377448524809383
1293,3,"Wines, Meat, Gold",0.6752470159586652
1294,3,"Wines, Meat, Gold",0.7063491698920321
1295,3,No uplift product,0.3954081115037711
1296,1,"Wines, Meat, Gold",0.7647883847815901
1297,2,"Meat, Fruits, Sweets",0.8370950449748518
1298,0,Wines,0.7503354016053436
1299,3,"Wines, Meat, Sweets",0.573256036270706
1300,3,No uplift product,0.055907754198802555
1301,0,"Fruits, Sweets",0.8450153161485437
1302,1,"Wines, Meat, Gold",0.5918990261377417
1303,3,Fish,0.563123191389665
1304,0,"Meat, Wines, Gold",0.780794827234586
1305,2,"Sweets, Fish, Fruits",0.8422797140987976
1306,3,No uplift product,0.5871025984909607
1307,0,"Meat, Gold, Fish",0.8592096649823231
1308,0,"Meat, Fish, Sweets",0.6573718462226077
1309,2,"Meat, Sweets",0.8350889995334857
1310,2,"Wines, Gold, Fish",0.5607213946402145
1311,0,"Sweets, Wines, Fruits",0.8116703492459384
1312,3,Gold,0.4256368514228531
1313,2,"Wines, Gold, Fish",0.5193532107818115
1314,1,No uplift product,0.31873641167612005
1315,3,"Wines, Meat, Gold",0.7385652404837936
1316,2,No uplift product,0.37345962850281506
1317,3,"Wines, Gold, Meat",0.7543309141176778
1318,3,"Wines, Meat, Sweets",0.8861318798192392
1319,1,"Meat, Wines, Fish",0.6730648878179549
1320,0,Fish,0.8698534039091399
1321,2,"Wines, Meat, Fruits",0.4575286896099804
1322,2,Wines,0.5545892077501665
1323,1,No uplift product,0.36360392683244946
1324,1,"Wines, Gold, Meat",0.6683506295742899
1325,2,"Fruits, Fish, Sweets",0.8066152513751516
1326,1,"Wines, Gold, Fish",0.55856691965679
1327,1,"Sweets, Fish, Fruits",0.6855350412635689
1328,1,"Fish, Sweets",0.6247321508861754
1329,0,"Wines, Fruits",0.6354110405302352
1330,1,"Wines, Meat, Fish",0.7034557990901366
1331,3,"Wines, Gold",0.6065960960310043
1332,2,No uplift product,0.6714781738798955
1333,0,Meat,0.8719490024060906
1334,2,No uplift product,0.2230975474591098
1335,3,No uplift product,0.35754558525595576
1336,0,"Wines, Meat, Gold",0.804566459780321
1337,1,"Fish, Fruits, Gold",0.5115357094538181
1338,1,No uplift product,0.2435231910493395
1339,1,No uplift product,0.4970853156866256
1340,3,No uplift product,0.34130014341233744
1341,2,No uplift product,0.3479830535069956
1342,2,"Meat, Fish, Gold",0.5559811024306144
1343,1,"Meat, Fruits, Wines",0.6044478427242783
1344,1,"Wines, Meat, Gold",0.8104469817794856
1345,1,"Wines, Meat",0.6881678963398378
1346,3,"Wines, Meat, Gold",0.46151898688984727
1347,1,No uplift product,0.1843549048861943
1348,2,"Meat, Fish, Gold",0.6811796319164519
1349,0,"Meat, Sweets, Gold",0.8836499795502084
1350,0,"Fish, Gold, Sweets",0.855327298598709
1351,0,"Wines, Fruits, Meat",0.7315615044046473
1352,1,"Wines, Meat, Gold",0.793777319870425
